/anaconda2/bin/python2.7 /mnt/hgfs/UbuntuSharedFolder/Pycharm_UbuntuWorkPlace/CS6200_InformationRetrieval_YuWen/HW4_Link_Analysis/HITS.py
 getting root set by using okapi bm25 ...
query length:  21
original query:  ['maritime', 'marine', 'ocean', 'accident', 'disaster', 'tragedy', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruise', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualty', 'injury']
 Loading  DOCUMENT_LENGTH_DICT.cpkl  ...
 Loading  DOCUMENT_LENGTH_DICT.cpkl finished !
Start to search query for each term:
query length:  21
stemmed query:  ['maritim', 'marin', 'ocean', 'accid', 'disast', 'tragedi', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruis', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualti', 'injuri']

searching term " maritim " ...
finished searching term " maritim " in  32.9974930286  seconds.
No. 81  tf:  6.0  url: http://forward.com/culture/books/311614/tuvia-ruebner-a-poet-of-dissent-and-tragedy/
No. 82  tf:  6.0  url: http://en.wikipedia.org/wiki/Overfishing
No. 83  tf:  6.0  url: https://www.pinterest.com/explore/heroes/
No. 84  tf:  6.0  url: http://english.chosun.com/site/data/html_dir/2014/04/17/2014041701615.html
No. 85  tf:  6.0  url: https://en.wikiquote.org/wiki/Police
No. 86  tf:  6.0  url: http://en.wikipedia.org/wiki/Srebrenica_genocide
No. 87  tf:  6.0  url: http://www.costacruisesasia.com/B2C/JP/Info/concordia_statement.htm
No. 88  tf:  6.0  url: http://en.wikipedia.org/wiki/Boys_in_Red_Tragedy
No. 89  tf:  5.0  url: http://en.wikipedia.org/wiki/Audrey_Pearl
No. 90  tf:  5.0  url: http://en.wikipedia.org/wiki/RMS_Titanic
No. 91  tf:  5.0  url: http://life.time.com/history/titanic-one-hundred-years-later
No. 92  tf:  5.0  url: http://www.britishpathe.com/gallery/all-galleries
No. 93  tf:  5.0  url: http://en.wikipedia.org/wiki/RFS_Kursk_K-141
No. 94  tf:  5.0  url: http://en.wikipedia.org/wiki/Sultana_(steamboat)
No. 95  tf:  5.0  url: http://en.wikipedia.org/wiki/Global_commons
No. 96  tf:  5.0  url: http://en.wikipedia.org/wiki/2014_Andaman_boat_disaster
No. 97  tf:  5.0  url: http://online.wsj.com/article/SB10001424052702304444604577337923643095442.html
No. 98  tf:  5.0  url: http://en.wikipedia.org/wiki/Titanic
No. 99  tf:  5.0  url: http://blogs.orlandosentinel.com/travel-deals-tips-trends/category/costa-concordia/
No. 100  tf:  5.0  url: http://gulfnews.com/news/world/uk/the-untold-story-of-arabs-1.1007498
No. 101  tf:  5.0  url: http://en.wikipedia.org/wiki/Hungarian_Revolution_of_1956

searching term " iceberg " ...
finished searching term " iceberg " in  4.07091093063  seconds.
term:  iceberg  df:  1606
No. 1  tf:  126.0  url: http://commons.wikimedia.org/wiki/Category:Icebergs
No. 2  tf:  105.0  url: http://www.encyclopedia-titanica.org/item/1485/
No. 3  tf:  92.0  url: http://en.wikipedia.org/wiki/Icebergs
No. 4  tf:  91.0  url: http://en.wikipedia.org/wiki/Iceberg
No. 5  tf:  90.0  url: http://www.solcomhouse.com/iceberg.htm
No. 6  tf:  81.0  url: http://fr.wikipedia.org/wiki/Iceberg
No. 7  tf:  62.0  url: http://www.attackingthedevil.co.uk/reviews/oldworld.php
No. 8  tf:  60.0  url: http://www.getprice.com.au/brand_iceberg.htm
No. 9  tf:  49.0  url: http://it.wikipedia.org/wiki/RMS_Titanic
No. 10  tf:  48.0  url: http://en.wikipedia.org/wiki/Iceberg_B15
No. 11  tf:  48.0  url: http://en.wikipedia.org/wiki/Iceberg_B-15A
No. 12  tf:  47.0  url: http://en.wikipedia.org/wiki/Iceberg_B-15
No. 13  tf:  43.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq32Header.php
No. 14  tf:  38.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_RMS_Titanic
No. 15  tf:  38.0  url: http://en.wikipedia.org/wiki/The_sinking_of_the_RMS_Titanic
No. 16  tf:  38.0  url: http://fr.wikipedia.org/wiki/Naufrage_du_Titanic
No. 17  tf:  38.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_R.M.S._Titanic
No. 18  tf:  38.0  url: http://en.wikipedia.org/wiki/Titanic_disaster
No. 19  tf:  38.0  url: http://en.wikipedia.org/wiki/Sinking_of_RMS_Titanic
No. 20  tf:  38.0  url: http://en.wikipedia.org/wiki/Timeline_of_the_sinking_of_the_RMS_Titanic
No. 21  tf:  38.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_Titanic
No. 22  tf:  38.0  url: http://en.wikipedia.org/wiki/sinking_of_the_RMS_Titanic
No. 23  tf:  35.0  url: http://www.physorg.com/news79026480.html
No. 24  tf:  34.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_2
No. 25  tf:  33.0  url: http://www.theatlantic.com/technology/archive/2012/03/no-the-moon-did-not-sink-the-titanic/254291/
No. 26  tf:  31.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_6
No. 27  tf:  30.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq28Rostron02.php
No. 28  tf:  30.0  url: http://en.wikipedia.org/wiki/Talk:Iceberg
No. 29  tf:  28.0  url: http://www.globalpost.com/taxonomy/series/calamity-calling
No. 30  tf:  25.0  url: http://www.belfasttelegraph.co.uk/archive/titanic/inside-titanic-belfast-a-guided-tour-28733118.html
No. 31  tf:  25.0  url: http://www.belfasttelegraph.co.uk/news/local-national/northern-ireland/inside-titanic-belfast-a-guided-tour-16139177.html
No. 32  tf:  25.0  url: http://www.cnn.com/2014/04/22/world/asia/antarctic-iceberg/
No. 33  tf:  25.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_3
No. 34  tf:  25.0  url: http://wn.com/Tomorrowland_Terrace
No. 35  tf:  24.0  url: http://www.txstate.edu/news/news_releases/news_archive/2012/March-2012/Titanic030512.html
No. 36  tf:  24.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq34Header.php
No. 37  tf:  23.0  url: http://en.wikipedia.org/wiki/Iceberg_(Cussler_novel)
No. 38  tf:  23.0  url: http://gutenberg.net.au/ebooks03/0301011h.html
No. 39  tf:  23.0  url: http://en.wikipedia.org/wiki/Iceberg_B-9
No. 40  tf:  22.0  url: http://en.wikipedia.org/wiki/RMS_Titanic
No. 41  tf:  22.0  url: http://fr.wikipedia.org/wiki/Titanic
No. 42  tf:  22.0  url: http://en.wikipedia.org/wiki/Titanic
No. 43  tf:  22.0  url: http://www.uscg.mil/lantarea/iip/General/history.shtml
No. 44  tf:  20.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq28Rostron01.php
No. 45  tf:  18.0  url: http://pt.wikipedia.org/wiki/RMS_Titanic
No. 46  tf:  17.0  url: http://simple.wikipedia.org/wiki/Iceberg
No. 47  tf:  17.0  url: http://en.wikipedia.org/wiki/McMurdo_Sound
No. 48  tf:  16.0  url: http://www.infinite-energy.com/iemagazine/issue36/titanic.html
No. 49  tf:  16.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq35Header.php
No. 50  tf:  16.0  url: http://es.wikipedia.org/wiki/RMS_Titanic
No. 51  tf:  15.0  url: http://www.titanicinquiry.org/USInq/AmInq09Moore01.php
No. 52  tf:  15.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_8
No. 53  tf:  15.0  url: http://commons.wikimedia.org/wiki/Category:Physical_oceanography
No. 54  tf:  15.0  url: http://pagesperso-orange.fr/titanic/page9.htm
No. 55  tf:  15.0  url: http://gl.wikipedia.org/wiki/RMS_Titanic
No. 56  tf:  14.0  url: http://sk.wikipedia.org/wiki/Súbor:Iceberg_and_titanic_(cz).svg
No. 57  tf:  14.0  url: http://www.titanicinquiry.org/USInq/AmInq07Olliver01.php
No. 58  tf:  14.0  url: http://www.msnbc.msn.com/id/34380916/ns/world_news-world_environment/
No. 59  tf:  13.0  url: http://en.wikipedia.org/wiki/Seabed_gouging_by_ice
No. 60  tf:  13.0  url: http://en.wikipedia.org/wiki/International_Ice_Patrol
No. 61  tf:  13.0  url: http://cosmiclog.nbcnews.com/_news/2012/04/01/10970732-10-causes-of-the-titanic-tragedy
No. 62  tf:  13.0  url: http://en.wikipedia.org/wiki/RMS_Titanic_in_popular_culture
No. 63  tf:  13.0  url: http://en.wikipedia.org/wiki/MV_Iceberg_1
No. 64  tf:  13.0  url: http://en.wikipedia.org/wiki/William_McMaster_Murdoch
No. 65  tf:  13.0  url: http://ja.wikipedia.org/wiki/ファイル:Iceberg_and_titanic_(ja).svg
No. 66  tf:  12.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_9
No. 67  tf:  12.0  url: http://www.worldcat.org/oclc/706465822
No. 68  tf:  12.0  url: http://www.titanic-titanic.com/titanic_timeline.shtml
No. 69  tf:  12.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq02Header.php
No. 70  tf:  11.0  url: http://www.pbs.org/wgbh/nova/tech/why-ships-sink.html
No. 71  tf:  11.0  url: http://en.wikipedia.org/wiki/Iceberg_B-17B
No. 72  tf:  11.0  url: http://en.wikipedia.org/wiki/Southern_Ocean
No. 73  tf:  11.0  url: http://stefanbatoryoceanliner.weebly.com/book.html
No. 74  tf:  11.0  url: http://www.williammurdoch.net/articles_02_celluloid_portrayal _07_1997.html
No. 75  tf:  11.0  url: http://en.wikipedia.org/wiki/Ice_calving
No. 76  tf:  11.0  url: http://www.titanicinquiry.org/USInq/AmInq04Pitman01.php
No. 77  tf:  10.0  url: http://www.theguardian.com/lifeandstyle/2013/mar/27/what-became-of-titanic-iceberg
No. 78  tf:  10.0  url: http://www.rottentomatoes.com/m/titanic/
No. 79  tf:  10.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq17Ismay03.php
No. 80  tf:  10.0  url: http://www.imsdb.com/scripts/Titanic.html
No. 81  tf:  10.0  url: http://en.wikipedia.org/wiki/Frederick_Fleet
No. 82  tf:  10.0  url: http://en.wikipedia.org/wiki/Twillingate
No. 83  tf:  10.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_index
No. 84  tf:  10.0  url: http://www.eszlinger.com/titanic/titanfacts.html
No. 85  tf:  10.0  url: http://en.wikipedia.org/wiki/Twillingate,_Newfoundland_and_Labrador
No. 86  tf:  10.0  url: http://www.titanic-model.com/db/db-02/rm-db-2.html
No. 87  tf:  10.0  url: http://www.atlanticliners.com/titanic_home.htm
No. 88  tf:  9.0  url: http://www.britannica.com/EBchecked/topic/597128
No. 89  tf:  9.0  url: http://www.tms.org/pubs/journals/JOM/9801/Felkins-9801.html
No. 90  tf:  9.0  url: http://en.wikisource.org/wiki/The_Wreck_of_the_Titan:_Or,_Futility
No. 91  tf:  9.0  url: http://www.theguardian.com/news/2014/apr/27/weatherwatch-icebergs-greenland-titanic
No. 92  tf:  9.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_11
No. 93  tf:  9.0  url: http://da.wikipedia.org/wiki/Fil:Iceberg_and_titanic_(en).svg
No. 94  tf:  9.0  url: http://www.britannica.com/EBchecked/topic/597128/Titanic
No. 95  tf:  9.0  url: http://en.wikipedia.org/wiki/HMS_Guardian_(1784)
No. 96  tf:  9.0  url: http://www.tms.org/pubs/journals/jom/9801/felkins-9801.html
No. 97  tf:  9.0  url: http://en.wikipedia.org/wiki/File:Iceberg_and_titanic_(en).svg
No. 98  tf:  9.0  url: http://www.charlespellegrino.com/passengers/edith_russell.htm
No. 99  tf:  9.0  url: http://www.alifeatthemovies.com/film-guides/titanic-on-film/
No. 100  tf:  9.0  url: http://www.titanicinquiry.org/lol/depositions/ryerson1.php
No. 101  tf:  8.0  url: http://www.titanicinquiry.org/USInq/AmInq08Lord01.php

searching term " crash " ...
finished searching term " crash " in  23.3398470879  seconds.
term:  crash  df:  6482
No. 1  tf:  892.0  url: http://en.wikipedia.org/wiki/List_of_notable_accidents_and_incidents_on_commercial_aircraft
No. 2  tf:  892.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_commercial_aircraft
No. 3  tf:  892.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_on_commercial_aircraft
No. 4  tf:  744.0  url: http://archive.org/download/Sinclair_ZX_Spectrum_TOSEC_2012_04_23/Sinclair_ZX_Spectrum_TOSEC_2012_04_23.zip/
No. 5  tf:  448.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_on_commercial_airliners_grouped_by_location
No. 6  tf:  388.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(2010–present)
No. 7  tf:  381.0  url: http://en.wikipedia.org/wiki/List_of_air_show_accidents_and_incidents
No. 8  tf:  366.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(2000–09)
No. 9  tf:  365.0  url: http://wn.com/2014_Nissan_Rogue_Passenger_Side_Small_Overlap_Iihs_Crash_Test
No. 10  tf:  324.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1960–74)
No. 11  tf:  247.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1950–54)
No. 12  tf:  236.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1980–89)
No. 13  tf:  197.0  url: http://en.wikipedia.org/wiki/List_of_aviation_accidents_and_incidents_in_the_war_in_Afghanistan
No. 14  tf:  194.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_airliners_in_the_United_States
No. 15  tf:  191.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1945–49)
No. 16  tf:  182.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1990–99)
No. 17  tf:  170.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_airliners_in_the_United_Kingdom
No. 18  tf:  151.0  url: http://en.wikipedia.org/wiki/2010_Polish_Air_Force_Tu-154_crash
No. 19  tf:  145.0  url: http://timelines.ws/subjects/Disasters.HTML
No. 20  tf:  126.0  url: http://en.wikipedia.org/wiki/List_of_road_accidents
No. 21  tf:  126.0  url: https://www.pinterest.com/solgrid/cyber/
No. 22  tf:  122.0  url: http://en.wikipedia.org/wiki/List_of_news_aircraft_accidents_and_incidents
No. 23  tf:  119.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_before_1925
No. 24  tf:  111.0  url: http://en.wikipedia.org/wiki/List_of_fatalities_from_aviation_accidents
No. 25  tf:  98.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_general_aviation
No. 26  tf:  96.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1975–79)
No. 27  tf:  93.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1925–34)
No. 28  tf:  92.0  url: http://en.wikipedia.org/wiki/Air_France_Flight_447
No. 29  tf:  86.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1935–39)
No. 30  tf:  77.0  url: http://en.wikipedia.org/wiki/Aviation_accidents_and_incidents
No. 31  tf:  68.0  url: http://en.wikipedia.org/wiki/Traffic_injuries
No. 32  tf:  67.0  url: http://en.wikipedia.org/wiki/List_of_sole_survivors_of_airline_accidents_or_incidents
No. 33  tf:  65.0  url: http://en.wikipedia.org/wiki/Indonesia_AirAsia_Flight_8501
No. 34  tf:  65.0  url: http://en.wikipedia.org/wiki/Suicide_by_pilot
No. 35  tf:  58.0  url: http://en.wikipedia.org/wiki/United_Airlines_Flight_93
No. 36  tf:  55.0  url: http://en.wikipedia.org/wiki/Swissair_Flight_111
No. 37  tf:  53.0  url: http://en.wikipedia.org/wiki/1986_Mozambican_Tupolev_Tu-134_crash
No. 38  tf:  51.0  url: http://www.telegraph.co.uk/news/worldnews/europe/russia/12198573/Russian-plane-crash-dozens-reported-dead-latest.html
No. 39  tf:  50.0  url: http://en.wikipedia.org/wiki/EgyptAir_Flight_804
No. 40  tf:  50.0  url: http://www.globalpost.com/news/regions/middle-east/egypt
No. 41  tf:  50.0  url: http://en.wikipedia.org/wiki/EgyptAir_Flight_990
No. 42  tf:  47.0  url: http://en.wikipedia.org/wiki/Boeing_B-52_Stratofortress
No. 43  tf:  46.0  url: http://en.wikipedia.org/wiki/Roswell_UFO_incident
No. 44  tf:  45.0  url: http://en.wikipedia.org/wiki/1994_Fairchild_Air_Force_Base_B-52_crash
No. 45  tf:  45.0  url: http://en.wikipedia.org/wiki/1976_in_aviation
No. 46  tf:  45.0  url: http://en.wikipedia.org/wiki/List_of_fatal_accidents_to_commercial_cargo_aircraft
No. 47  tf:  44.0  url: http://en.wikipedia.org/wiki/Boeing_KC-135_Stratotanker
No. 48  tf:  44.0  url: http://en.wikipedia.org/wiki/Adam_Air_Flight_574
No. 49  tf:  44.0  url: http://edition.cnn.com/2012/10/02/world/asia/hong-kong-ferry-crash/
No. 50  tf:  42.0  url: http://en.wikipedia.org/wiki/US_Airways_Flight_1549
No. 51  tf:  41.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_helicopters
No. 52  tf:  41.0  url: http://en.wikipedia.org/wiki/Airbag
No. 53  tf:  41.0  url: https://www.pinterest.com/wired/wired-transportation/
No. 54  tf:  39.0  url: http://en.wikipedia.org/wiki/Seatbelt
No. 55  tf:  39.0  url: http://en.wikipedia.org/wiki/Seat_belt
No. 56  tf:  38.0  url: http://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-6_Twin_Otter
No. 57  tf:  37.0  url: http://en.wikipedia.org/wiki/Aviation_archaeology
No. 58  tf:  37.0  url: http://en.wikipedia.org/wiki/British_Overseas_Airways_Corporation
No. 59  tf:  36.0  url: http://en.wikipedia.org/wiki/British_European_Airways
No. 60  tf:  35.0  url: http://www.globalpost.com/article/6679285/2015/11/01/russian-delegation-arrives-egypt-begin-crash-investigation
No. 61  tf:  35.0  url: http://en.wikipedia.org/wiki/Aviation_safety
No. 62  tf:  35.0  url: http://gutenberg.net.au/ebooks03/0301011h.html
No. 63  tf:  35.0  url: http://en.wikinews.org/wiki/Category:National_Transportation_Safety_Board
No. 64  tf:  34.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_airliners_by_airline_(D–O)
No. 65  tf:  34.0  url: http://en.wikipedia.org/wiki/2009_Bond_Helicopters_Eurocopter_AS332_crash
No. 66  tf:  34.0  url: http://en.wikipedia.org/wiki/1968_Thule_Air_Base_B-52_crash
No. 67  tf:  34.0  url: http://en.wikipedia.org/wiki/Crumple_zone
No. 68  tf:  33.0  url: http://en.wikipedia.org/wiki/CASA_C-212_Aviocar
No. 69  tf:  33.0  url: http://en.wikipedia.org/wiki/List_of_airship_accidents
No. 70  tf:  33.0  url: http://en.wikipedia.org/wiki/Steve_Fossett
No. 71  tf:  33.0  url: http://en.wikipedia.org/wiki/List_of_aircraft_shootdowns
No. 72  tf:  33.0  url: http://www.ntsb.gov/news/events/Pages/Previous_Events.aspx
No. 73  tf:  32.0  url: http://en.wikipedia.org/wiki/Death_of_Diana,_Princess_of_Wales_conspiracy_theories
No. 74  tf:  32.0  url: http://en.wikipedia.org/wiki/2010s
No. 75  tf:  32.0  url: http://en.wikipedia.org/wiki/9/11_conspiracy_theories
No. 76  tf:  31.0  url: http://ja.wikipedia.org/wiki/衝撃の瞬間
No. 77  tf:  31.0  url: http://en.wikipedia.org/wiki/2011_Chinook_shootdown_in_Afghanistan
No. 78  tf:  29.0  url: http://en.wikipedia.org/wiki/American_Airlines_Flight_11
No. 79  tf:  29.0  url: http://en.wikipedia.org/wiki/List_of_aircraft_accidents_and_incidents_resulting_in_at_least_50_fatalities
No. 80  tf:  28.0  url: http://en.wikipedia.org/wiki/Timeline_of_New_York_City
No. 81  tf:  28.0  url: https://safetycompass.wordpress.com/category/general-aviation/
No. 82  tf:  28.0  url: http://en.wikipedia.org/wiki/September_11_attacks
No. 83  tf:  28.0  url: http://en.wikipedia.org/wiki/September_11th_attacks
No. 84  tf:  28.0  url: http://en.wikipedia.org/wiki/9/11
No. 85  tf:  28.0  url: http://en.wikipedia.org/wiki/September_11,_2001_attacks
No. 86  tf:  28.0  url: http://wn.com/Main_Street_Vehicles
No. 87  tf:  28.0  url: http://en.wikipedia.org/wiki/September_11,_2001
No. 88  tf:  28.0  url: http://search.barnesandnoble.com/w/before-the-fall-noah-hawley/1120509012?ean=9781455561780
No. 89  tf:  27.0  url: http://www.nytimes.com/video/world/europe/100000003760764/french-government-reacts-to-us-spying.html
No. 90  tf:  27.0  url: http://www.news.com.au/travel/travel-updates/incidents
No. 91  tf:  27.0  url: http://en.wikipedia.org/wiki/User_talk:Mjroots
No. 92  tf:  27.0  url: http://en.wikipedia.org/wiki/Airship_Italia
No. 93  tf:  26.0  url: http://www.dailyecho.co.uk/news/travel/
No. 94  tf:  26.0  url: http://en.wikipedia.org/wiki/List_of_aircraft_structural_failures
No. 95  tf:  26.0  url: http://en.wikipedia.org/wiki/Antonov_An-26
No. 96  tf:  25.0  url: http://en.wikipedia.org/wiki/Flight_recorder
No. 97  tf:  25.0  url: http://en.wikipedia.org/wiki/List_of_aircraft_hijackings
No. 98  tf:  25.0  url: http://en.wikipedia.org/wiki/Ilyushin_Il-76
No. 99  tf:  25.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_the_United_States_by_death_toll
No. 100  tf:  25.0  url: http://en.wikipedia.org/wiki/Flight_data_recorder
No. 101  tf:  24.0  url: http://en.wikipedia.org/wiki/South_African_Airways_Flight_295

searching term " lampedusa " ...
finished searching term " lampedusa " in  0.848025083542  seconds.
term:  lampedusa  df:  185
No. 1  tf:  71.0  url: http://en.wikipedia.org/wiki/Lampedusa
No. 2  tf:  31.0  url: http://en.wikipedia.org/wiki/2013_Lampedusa_migrant_shipwreck
No. 3  tf:  31.0  url: https://en.wikipedia.org/wiki/2013_Lampedusa_migrant_shipwreck
No. 4  tf:  31.0  url: http://en.wikipedia.org/wiki/2013_Mediterranean_Sea_migrant_shipwreck
No. 5  tf:  24.0  url: http://www.pri.org/stories/2013-10-21/reporter-sees-connections-between-us-mexico-immigrants-and-refugees-coming
No. 6  tf:  15.0  url: http://www.vittorio-vandelli.com/migrants-holocaust/
No. 7  tf:  13.0  url: http://www.bbc.com/news/world-europe-24380247
No. 8  tf:  12.0  url: http://www.cnn.com/2013/10/04/world/europe/italy-migrant-boat-sinks/
No. 9  tf:  12.0  url: http://en.wikipedia.org/wiki/European_migrant_crisis
No. 10  tf:  12.0  url: http://en.wikipedia.org/wiki/2015_European_migrant_crisis
No. 11  tf:  11.0  url: http://en.wikipedia.org/wiki/Immigration_to_Italy
No. 12  tf:  11.0  url: http://en.wikipedia.org/wiki/List_of_migrant_vessel_incidents_on_the_Mediterranean_Sea
No. 13  tf:  10.0  url: http://ja.wikipedia.org/wiki/2013年ランペドゥーザ島難民船沈没事故
No. 14  tf:  10.0  url: http://www.swissinfo.ch/eng/the-mediterranean-sea--a-mass-grave_the-struggle-to-identify-drowned-migrants/42238266
No. 15  tf:  9.0  url: http://www.spiegel.de/international/europe/lampedusa-survivors-one-year-after-the-refugee-tragedy-a-994887.html
No. 16  tf:  8.0  url: http://www.theguardian.com/profile/tomkington
No. 17  tf:  8.0  url: http://www.channel4.com/news/lampedusa-migrants-italy-boat-wreck-barroso-heckled-europe
No. 18  tf:  8.0  url: http://www.polyvore.com/lampedusa_migrant_shipwreck/set?id=107226822
No. 19  tf:  8.0  url: http://www.telegraph.co.uk/news/worldnews/europe/italy/10355661/Italy-mourns-300-dead-in-Lampedusa-migrant-boat-tragedy.html
No. 20  tf:  7.0  url: http://www.bbc.co.uk/news/world-europe-24502279
No. 21  tf:  6.0  url: http://en.wikipedia.org/wiki/Operation_Mare_Nostrum
No. 22  tf:  6.0  url: http://www.dw.com/en/italian-media-report-deadly-shipwreck-of-migrant-boat-between-libya-and-lampedusa/a-17630131
No. 23  tf:  6.0  url: http://www.france24.com/en/20131008-eu-brussels-sea-patrols-lampedusa-cope-refugees
No. 24  tf:  6.0  url: http://www.accobams.org
No. 25  tf:  5.0  url: http://fr.wikipedia.org/wiki/Naufrage_du_19_avril_2015_en_Méditerranée
No. 26  tf:  5.0  url: http://www.mirror.co.uk/news/uk-news/lampedusa-migrant-boat-capsizes-video-5551745
No. 27  tf:  5.0  url: http://m.naharnet.com/stories/en/101930-lampedusa-migrant-shipwreck-toll-rises-to-359
No. 28  tf:  5.0  url: http://timelines.ws/subjects/Disasters.HTML
No. 29  tf:  5.0  url: http://www.thevoiceforum.org/node/642
No. 30  tf:  4.0  url: http://en.wikipedia.org/wiki/Fiumicino_Airport
No. 31  tf:  4.0  url: http://www.slate.com/blogs/the_slatest/2015/07/02/lampedusa_shipwreck_tunisian_khaled_bensalem_sentenced_for_deaths_of_hundreds.html
No. 32  tf:  4.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_the_21st_century
No. 33  tf:  4.0  url: http://www.pri.org/stories/2016-06-09/award-winning-documentary-shows-contrasting-worlds-refugees-locals-italian-island
No. 34  tf:  4.0  url: https://www.enca.com/africa/more-migrant-deaths-latest-lampedusa-shipwreck
No. 35  tf:  4.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2013
No. 36  tf:  4.0  url: http://en.wikipedia.org/wiki/Sicily
No. 37  tf:  3.0  url: http://en.wikipedia.org/wiki/Linate_Airport
No. 38  tf:  3.0  url: http://en.wikipedia.org/wiki/History_of_the_United_States_Coast_Guard
No. 39  tf:  3.0  url: http://pt.wikipedia.org/wiki/Lista_de_desastres_marítimos
No. 40  tf:  3.0  url: http://en.wikipedia.org/wiki/Fin_whale
No. 41  tf:  3.0  url: http://www.lastampa.it/2014/05/14/vaticaninsider/eng/the-vatican/francis-appeals-against-shameful-carnage-of-lampedusa-migrant-shipwreck-je0QZOItnDwDuZ8cvbTO0H/pagina.html
No. 42  tf:  3.0  url: http://www.euronews.com/2014/10/04/lampedusa-protests-target-eu-on-migrant-shipwreck-anniversary/
No. 43  tf:  3.0  url: http://en.wikipedia.org/wiki/Frontex
No. 44  tf:  3.0  url: https://www.opendemocracy.net/5050/charles-heller-lorenzo-pezzani/mourning-dead-while-violating-living
No. 45  tf:  3.0  url: http://www.telegraph.co.uk/news/worldnews/africaandindianocean/libya/11548071/Hundreds-feared-dead-in-Mediterranean-sinking.html
No. 46  tf:  2.0  url: http://en.wikipedia.org/wiki/Schengen_Information_System
No. 47  tf:  2.0  url: http://mapreport.com/subtopics/d/n.html
No. 48  tf:  2.0  url: http://www.patriotfiles.com/archive/navalhistory/xDKWW2-4106-33JUN01.htm
No. 49  tf:  2.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/May_2011
No. 50  tf:  2.0  url: http://en.wikipedia.org/wiki/May_2007_Malta_migrant_shipwreck
No. 51  tf:  2.0  url: http://en.wikipedia.org/wiki/2009_Mediterranean_Sea_migrant_shipwreck
No. 52  tf:  2.0  url: http://en.wikipedia.org/wiki/Economic_migrant
No. 53  tf:  2.0  url: http://www.thecairoreview.com/essays/closing-the-gates/
No. 54  tf:  2.0  url: https://en.wikipedia.org/wiki/2009_Mediterranean_Sea_migrant_shipwreck
No. 55  tf:  2.0  url: http://en.wikipedia.org/wiki/European_Border_Surveillance_System
No. 56  tf:  2.0  url: http://goo.gl/sE34pF
No. 57  tf:  2.0  url: http://en.wikipedia.org/wiki/Henning_Mankell
